v8-version,7,5,288,22,-node.14,0
shared-library,C:\\Program Files\\nodejs\\node.exe,0x7ff6c3c70000,0x7ff6c57f8000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\ntdll.dll,0x7ffc50070000,0x7ffc5025d000,0
shared-library,C:\\WINDOWS\\System32\\KERNEL32.DLL,0x7ffc4fb50000,0x7ffc4fc03000,0
shared-library,C:\\WINDOWS\\System32\\KERNELBASE.dll,0x7ffc4d000000,0x7ffc4d293000,0
shared-library,C:\\WINDOWS\\System32\\WS2_32.dll,0x7ffc4de90000,0x7ffc4defd000,0
shared-library,C:\\WINDOWS\\System32\\RPCRT4.dll,0x7ffc4ff10000,0x7ffc50032000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\dbghelp.dll,0x7ffc3b110000,0x7ffc3b2fd000,0
shared-library,C:\\WINDOWS\\System32\\ucrtbase.dll,0x7ffc4c3f0000,0x7ffc4c4ea000,0
shared-library,C:\\WINDOWS\\System32\\ADVAPI32.dll,0x7ffc4f720000,0x7ffc4f7c3000,0
shared-library,C:\\WINDOWS\\System32\\msvcrt.dll,0x7ffc4d830000,0x7ffc4d8ce000,0
shared-library,C:\\WINDOWS\\System32\\sechost.dll,0x7ffc4d8d0000,0x7ffc4d96e000,0
shared-library,C:\\WINDOWS\\System32\\USER32.dll,0x7ffc4f7d0000,0x7ffc4f967000,0
shared-library,C:\\WINDOWS\\System32\\win32u.dll,0x7ffc4cfc0000,0x7ffc4cfe0000,0
shared-library,C:\\WINDOWS\\System32\\GDI32.dll,0x7ffc4d9e0000,0x7ffc4da09000,0
shared-library,C:\\WINDOWS\\System32\\gdi32full.dll,0x7ffc4ce20000,0x7ffc4cfb9000,0
shared-library,C:\\WINDOWS\\System32\\msvcp_win.dll,0x7ffc4c140000,0x7ffc4c1e0000,0
shared-library,C:\\WINDOWS\\System32\\PSAPI.DLL,0x7ffc4e1c0000,0x7ffc4e1c8000,0
shared-library,C:\\WINDOWS\\System32\\CRYPT32.dll,0x7ffc4cc40000,0x7ffc4ce1b000,0
shared-library,C:\\WINDOWS\\System32\\MSASN1.dll,0x7ffc4c120000,0x7ffc4c132000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\IPHLPAPI.DLL,0x7ffc4b640000,0x7ffc4b67d000,0
shared-library,C:\\WINDOWS\\System32\\bcrypt.dll,0x7ffc4c1e0000,0x7ffc4c206000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\USERENV.dll,0x7ffc4bfa0000,0x7ffc4bfc8000,0
shared-library,C:\\WINDOWS\\System32\\profapi.dll,0x7ffc4c070000,0x7ffc4c094000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMM.dll,0x7ffc477f0000,0x7ffc47814000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMMBASE.dll,0x7ffc477c0000,0x7ffc477ed000,0
shared-library,C:\\WINDOWS\\System32\\cfgmgr32.dll,0x7ffc4c340000,0x7ffc4c38a000,0
shared-library,C:\\WINDOWS\\System32\\IMM32.DLL,0x7ffc4df00000,0x7ffc4df2e000,0
shared-library,C:\\WINDOWS\\System32\\powrprof.dll,0x7ffc4c0c0000,0x7ffc4c11d000,0
shared-library,C:\\WINDOWS\\system32\\uxtheme.dll,0x7ffc4a470000,0x7ffc4a50c000,0
shared-library,C:\\WINDOWS\\System32\\combase.dll,0x7ffc4d3d0000,0x7ffc4d6fc000,0
shared-library,C:\\WINDOWS\\System32\\bcryptPrimitives.dll,0x7ffc4c210000,0x7ffc4c28e000,0
shared-library,C:\\WINDOWS\\system32\\mswsock.dll,0x7ffc4b8e0000,0x7ffc4b947000,0
shared-library,C:\\WINDOWS\\System32\\kernel.appcore.dll,0x7ffc4c0a0000,0x7ffc4c0b1000,0
tick,0x7ffc5010f7e4,184483,0,0x0,6
profiler,begin,1000
tick,0x7ff6c437b7af,185826,0,0x0,6
tick,0x7ff6c43c871c,187774,0,0x0,3
code-creation,Eval,10,187795,0x9b13f2ae46,6, internal/bootstrap/loaders.js:1:1,0x9b13f2ad78,~
tick,0x7ff6c46af537,60892450,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579df,60894464,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc5010fa64,60896450,0,0x0,0,0x7ff6c4233d80,0x7ff6c46af48d,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4421c91,60898426,0,0x0,1
tick,0x7ff6c46af99a,60900435,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579cd,60902424,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab157984,60904425,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab157900,60906445,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af62e,60908453,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff202,60910442,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441fbfa,60912417,0,0x0,1
tick,0x7ff6c4425681,60914417,0,0x0,1
tick,0x7ff6c46af8ad,60916404,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab15791c,60918447,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af537,60920433,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af5f2,60922432,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff258,60924450,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeeb,60926444,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441ffa8,60928406,0,0x0,1
tick,0x7ffc5010f7e4,60930411,0,0x0,1
tick,0x2dfab1579d5,60932441,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff1e0,60934429,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1365,60936424,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeca,60938410,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af626,60940435,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af626,60942448,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441fe60,60944421,0,0x0,1
tick,0x7ff6c441ffa8,60946399,0,0x0,1
tick,0x7ff6c46b13fe,60948430,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeeb,60950435,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab15778d,60952416,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8ad,60954422,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x0,60956412,0,0x0,5
tick,0x7ff6c46af62e,60958395,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc50113074,60960410,0,0x0,1
tick,0x7ff6c46b13fe,60962389,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff248,60964429,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab157789,60966421,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af96b,60968410,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab157984,60970431,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579d5,60972429,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeaf,60974388,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1456,60976471,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af99a,60978389,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8ad,60980423,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,60982408,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af6e6,60984418,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeaf,60986460,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441ff4d,60988431,0,0x0,1
tick,0x7ff6c46b13d5,60990428,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8b3,60992415,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579cd,60994417,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af626,60996414,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d4,60998421,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1380,61000419,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4421d78,61002372,0,0x0,1
tick,0x7ff6c4b2d38c,61004385,0,0x0,1
tick,0x7ff6c45ff21c,61006420,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579c5,61008428,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af61a,61010418,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeb2,61012408,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab157793,61014399,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441fbfa,61016415,0,0x0,1
tick,0x7ff6c441ffa8,61018384,0,0x0,1
tick,0x7ff6c45ff2a0,61020434,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeeb,61022402,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8ad,61024410,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af5f2,61026398,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feea8,61028407,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d4,61030397,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc50113074,61032356,0,0x0,1
tick,0x7ffc500c1915,61034365,0,0x0,1
tick,0x7ff6c45feec0,61036403,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af626,61038403,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feef5,61040429,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b12e1,61042399,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeb2,61044398,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff4a4,61046364,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579cd,61048382,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c44977e0,61050408,0,0x0,6
tick,0x7ff6c46b1467,61052390,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab157703,61054397,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1419,61056398,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579f5,61058384,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441ecf9,61060364,0,0x0,1
tick,0x7ff6c45ff21c,61062346,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af6c0,61064371,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579d5,61066378,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d8,61068377,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef5e,61070398,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feef1,61072392,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441e60c,61074357,0,0x0,1
tick,0x7ff6c441ffa8,61076383,0,0x0,1
tick,0x7ff6c46b0129,61078399,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeb2,61080369,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af50f,61082348,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b145e,61084392,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff202,61086364,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeaf,61088373,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4425fb6,61090383,0,0x0,1
tick,0x7ff6c441e957,61092381,0,0x0,1
tick,0x2dfab157703,61094390,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8b3,61096383,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af5d9,61098397,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef5e,61100379,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af503,61102371,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af393,61104378,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4469433,61106380,0,0x0,1
tick,0x7ffc5010fa64,61108351,0,0x0,0,0x7ff6c4233d80,0x7ff6c46af861,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579d5,61110371,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579d5,61112351,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579cd,61114354,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d4,61116360,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b13d1,61118360,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441ffa8,61120363,0,0x0,1
tick,0x7ffc5010fa64,61122329,0,0x0,0,0x7ff6c4233d80,0x7ff6c46af861,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef53,61124355,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579c5,61126358,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeb4,61128376,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1380,61130344,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1451,61132364,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af957,61134357,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc50113074,61136354,0,0x0,1
tick,0x7ff6c46af626,61138394,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b12cc,61140355,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b13d1,61142352,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feebe,61144367,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b13d5,61146333,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeaf,61148350,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab15793e,61150355,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff490,61152339,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b12cc,61154361,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feea8,61156371,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feea8,61158348,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b13d5,61160346,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4464600,61162343,0,0x0,1
tick,0x7ff6c46b1467,61164348,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8ad,61166344,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,61168338,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af61a,61170331,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeb2,61172320,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeeb,61174331,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441e6a8,61176312,0,0x0,1
tick,0x7ffc500c1915,61178297,0,0x0,1
tick,0x7ff6c45fef5e,61180320,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeee,61182330,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1577a9,61184334,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeae,61186364,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b146c,61188354,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441e876,61190304,0,0x0,1
tick,0x7ff6c441ec54,61192320,0,0x0,1
tick,0x7ffc500c1a07,61194307,0,0x0,0,0x7ff6c45fe6ed,0x7ff6c46b0145,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feebc,61196358,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeee,61198335,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d0,61200339,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1412,61202331,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af99f,61204288,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579cd,61206318,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441fbd4,61208310,0,0x0,1
tick,0x7ff6c441e6eb,61210309,0,0x0,1
tick,0x7ff6c46b1456,61212292,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b12cc,61214333,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af948,61216359,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579cd,61218328,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,61220273,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579cd,61222336,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc50113074,61224358,0,0x0,1
tick,0x7ff6c46b12e1,61226309,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8a9,61228302,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,61230329,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af503,61232325,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1577cc,61234307,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b142d,61236319,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8ad,61238309,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579f5,61240282,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d0,61242322,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff214,61244308,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1348,61246296,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b144f,61248295,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,61250288,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc500c1902,61252291,0,0x0,1
tick,0x2dfab1579cd,61254270,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab157a14,61256319,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feea8,61258281,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,61260306,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff2a5,61262287,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef4c,61264296,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4047711,61266242,0,0x0,1
tick,0x7ff6c441e87c,61268293,0,0x0,1
tick,0x7ffc5007deb3,61270304,0,0x0,1
tick,0x7ff6c46b1422,61272286,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4451f88,61274268,0,0x0,1
tick,0x7ff6c4458154,61276293,0,0x0,1
tick,0x7ffc5010fa64,61278294,0,0x0,1
tick,0x7ff6c45feebc,61280311,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feef1,61282309,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab157a14,61284288,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff208,61286295,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff258,61288285,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feef1,61290284,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af924,61292296,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441fbfa,61294253,0,0x0,1
tick,0x7ff6c46af5f2,61296252,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff1e0,61298286,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af626,61300288,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeee,61302305,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1348,61304299,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b12cc,61306288,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441b67b,61308300,0,0x0,1
tick,0x7ff6c441ff83,61310302,0,0x0,1
tick,0x7ffc500bff3a,61312270,0,0x0,1
tick,0x2dfab1579c5,61314292,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeee,61316297,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef4c,61318283,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff202,61320275,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x0,61322286,0,0x0,5
tick,0x7ff6c45feec0,61324272,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c44693b6,61326264,0,0x0,1
tick,0x7ffc5010fa64,61328247,0,0x0,0,0x7ff6c4233d80,0x7ff6c46af861,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
